-4.331781338907088497e+00,2.611857215091907136e+01,7.738822883234102790e+01,1.027889902829971049e+02,8.846212984901238485e+01,1.044272662528760094e+02,6.920407327230356032e+01,8.328977013973430132e+01,9.346546941374041126e+03,-6.266404887277751186e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-5.051553376934613482e+00,3.245369295605681259e+01,7.737976420201933081e+01,1.026085664065183067e+02,8.895072721650251424e+01,1.061944932567510307e+02,6.327362804586625344e+01,8.435872458326453227e+01,9.341836149061316974e+03,-6.280404820679081240e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.884252844829818585e+00,2.073848249202727345e+01,7.755619597174765545e+01,1.032195057673593368e+02,9.183002188575412106e+01,1.036488915859858366e+02,7.317265594788453598e+01,8.643961206819848542e+01,9.358269161220634487e+03,-6.281655974372543824e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-2.708740845103305261e+00,5.337380730667884166e+01,7.896762680003990909e+01,1.021824071144815065e+02,8.918292389019941879e+01,1.036111856179513353e+02,6.797780785298351702e+01,8.133410232395338824e+01,9.383628730088385055e+03,-6.159455162810198999e+03,2.300000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.331860110536248420e+00,3.191347230797446244e+01,7.990183784994110283e+01,1.027895429505198308e+02,8.881475010206756338e+01,1.066153415451029929e+02,6.297806131018494114e+01,8.638828966514529384e+01,9.346539821910191677e+03,-6.171472063724225336e+03,2.000000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01
-4.225160455077178412e+00,5.228252227299649491e+01,7.867461998611739205e+01,1.031521918722452398e+02,9.139279001924724355e+01,1.038077556990864991e+02,6.625420852107450287e+01,8.542714161218323454e+01,9.399104844904808488e+03,-6.270914437308178094e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-3.898980847367355285e+00,4.420838484331112284e+01,7.805278611323699067e+01,1.027496118449871148e+02,8.905698752946557306e+01,1.064294136328258276e+02,6.481981438225379577e+01,8.158088238287145089e+01,9.464475716138305870e+03,-6.266967852631009919e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
1.460733583482802245e-01,3.963852926476354810e+01,7.762579700633399682e+01,1.024443853173128076e+02,8.900645266185853188e+01,1.037837860125037110e+02,6.291523240814779427e+01,8.650723719493974784e+01,9.359365269080732105e+03,-6.152750164197967933e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.877927546424955185e+00,2.532230827095207104e+01,7.754030638207538573e+01,1.026916633518251132e+02,8.931592312979476844e+01,1.036919978689497981e+02,7.059288943605618272e+01,8.336172181816722571e+01,9.341618110062810956e+03,-6.271986971953825559e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-3.337073912250045016e+00,5.026818906428286482e+01,7.762750206000835362e+01,1.024443853173128076e+02,8.900645266185853188e+01,1.047001095783924001e+02,6.291625944249602753e+01,8.615874615265585135e+01,9.392970841641770676e+03,-6.152750164197967933e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.619675616175107802e+00,5.591199224542049251e+01,7.737722998601878999e+01,1.032232018043127653e+02,8.686036746629532956e+01,1.037354826281907663e+02,6.864660500051562053e+01,8.163294499138041260e+01,9.346476857968575132e+03,-6.283732395686297423e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-5.697549680786168302e+00,3.048875184808675343e+01,7.758562813194608054e+01,1.025719538720152713e+02,8.984034242124621983e+01,1.037396869088398006e+02,6.868552852100650341e+01,8.672060400846318373e+01,9.361188600856656194e+03,-6.280722935451150988e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.770754427230916139e+00,4.792514326879194186e+01,7.760849718389134466e+01,1.034887865424526723e+02,9.171720614791223625e+01,1.061671788415130493e+02,6.642741448732607523e+01,8.469054837683647463e+01,9.353767384325210514e+03,-6.259462417508999351e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-3.898832456450449957e+00,3.208310643765121739e+01,7.727116820341609582e+01,1.027139969552642356e+02,8.932296352369982628e+01,1.059497412789293094e+02,6.297039777435711727e+01,8.395802801014747274e+01,9.462592662000701239e+03,-6.176852048023071802e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.651937609927771611e+00,3.046282841311414558e+01,7.779339186072685663e+01,1.034444901598533448e+02,9.324152733278191363e+01,1.057975587613169353e+02,6.361007683772901089e+01,8.707018011307584970e+01,9.469242979494571046e+03,-6.281486623280968161e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-7.100493818537131574e+00,4.232788453555660624e+01,7.702137039619988457e+01,1.044810410433518086e+02,9.047597409480444242e+01,1.047107477208991781e+02,6.688445364512868707e+01,8.674057159522106986e+01,9.357765966785093042e+03,-6.282072217431095851e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.898832456450449957e+00,4.419873306159219339e+01,7.778961240691336343e+01,1.028156042772050540e+02,8.932630753095240550e+01,1.058365960919146147e+02,6.647933962505730676e+01,8.394458348149942140e+01,9.347853949210764767e+03,-6.266967872752575204e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-3.621090240998419585e+00,5.591199224542049251e+01,7.737901340537125350e+01,1.032232018043127653e+02,8.684320602652837806e+01,1.037354826281907663e+02,6.279500953903905014e+01,8.643929208694035538e+01,9.345389099632102443e+03,-6.149571462875281213e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.224908816202063377e+00,3.775203193924649270e+01,7.757851869069828865e+01,1.032446173687651196e+02,9.144053546355355877e+01,1.072504315014935798e+02,6.899614753814859114e+01,8.090559621381150635e+01,9.346404182797197791e+03,-6.270707378814468939e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-2.825602210110390367e+00,5.395916112618600380e+01,7.755254300206735252e+01,1.027125240589569870e+02,9.077710773488011853e+01,1.036694408625173480e+02,6.841774829849813955e+01,8.539019866069095599e+01,9.361517636675675021e+03,-6.272489163228284269e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.675451869189278575e+00,4.892848536991813546e+01,7.762324553842184116e+01,1.027698621378771833e+02,9.177494617222593831e+01,1.038024794709100718e+02,6.305631015473069567e+01,8.553756743741641344e+01,9.348735730208365567e+03,-6.155259413550385943e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.058532134798849000e+00,6.000000000000000000e+01,7.739914588097991555e+01,1.027698566658055483e+02,9.176977186673049403e+01,1.038823330924831652e+02,6.316672441457659204e+01,8.897983040965685575e+01,9.465299565562794669e+03,-6.256189581594311676e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.979568706648904275e+00,3.534125624816780231e+01,7.805765025182417105e+01,1.032492909683472817e+02,8.952449332181748787e+01,1.064120268369981801e+02,6.497580306049617604e+01,8.461175046486796703e+01,9.464145155346530373e+03,-6.265027180286708244e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.143493436573679745e+00,5.326951287210658847e+01,7.889744414706801479e+01,1.031449399579123423e+02,8.905646396811739862e+01,1.044548848008108308e+02,6.879457915124585554e+01,8.120014405224576137e+01,9.393769902270167222e+03,-6.233018779496356728e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-2.998156152748733816e-01,5.158657165332999739e+01,7.757719861576025266e+01,1.027083744613284040e+02,9.045538561336965699e+01,9.882656868882716594e+01,6.605692684623373623e+01,8.650248205695774573e+01,9.330894276239503597e+03,-6.271499101723888998e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-5.048002881043245793e+00,3.170404103170704602e+01,7.892775785402595545e+01,1.032140304889723978e+02,8.929488724076215078e+01,1.037060776951598768e+02,6.645998734728937052e+01,8.133950703675051841e+01,9.359768207621067631e+03,-6.162851692099149659e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.860361630241064823e+00,3.886648850817548606e+01,7.757727434861901372e+01,1.034669282489300599e+02,9.131539045611013705e+01,1.061930766762186522e+02,6.642939215113494811e+01,8.765555894527348357e+01,9.347089701863455048e+03,-6.274678798394502337e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.038787695916159493e+00,3.007788287002510685e+01,7.781821867004808269e+01,1.034700036252749982e+02,9.130871453107792490e+01,1.058844422641239902e+02,6.902985786440264349e+01,8.421916805040180520e+01,9.346467158028966878e+03,-6.272348866683853885e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-6.369471539848605701e+00,5.257852045130071161e+01,7.715806339690136895e+01,1.044626106540322894e+02,9.060413220917952515e+01,1.061216970653466518e+02,6.369461084643978666e+01,8.579987973149856373e+01,9.456514767717349969e+03,-6.272344918365917692e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.917016399857498499e+00,5.003181926439549443e+01,7.803426595739941263e+01,1.032480063747859873e+02,8.883243821840625287e+01,1.064120268369981801e+02,6.481213632593572527e+01,8.459357394312998224e+01,9.464693802904610493e+03,-6.264811550430664283e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.016776159255903700e+00,6.000000000000000000e+01,7.739914588097991555e+01,1.027846132532098267e+02,9.333133564892536072e+01,1.038823330924831652e+02,6.724081016471068040e+01,8.897983040965685575e+01,9.465299565562794669e+03,-6.281866660253263944e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-7.153263455223256351e+00,3.291964885019775977e+01,7.782149628350414616e+01,1.042978329204418344e+02,9.032595134090294664e+01,1.061937829451463386e+02,6.912103843131238534e+01,8.675359863779955560e+01,9.348749434030971315e+03,-6.272339983284879054e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.675451869189278575e+00,4.903142396678415338e+01,7.782461782381956539e+01,1.027698621378771833e+02,9.177494617222593831e+01,1.038024794709100718e+02,6.305631015473069567e+01,8.545328205012478406e+01,9.348735730208365567e+03,-6.156331247853237983e+03,2.100000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.784407717371468749e+00,5.172424895641055542e+01,7.778411828451125132e+01,1.034444901598533448e+02,9.324152733278191363e+01,1.037947469454227729e+02,6.365308673623962932e+01,8.707018011307584970e+01,9.469242979494571046e+03,-6.281579527113522090e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
1.401061263393269751e+00,5.938685754954864393e+01,7.736944807894535359e+01,1.027063339687132668e+02,8.816585472468590012e+01,1.044061545726459599e+02,6.258122172503762215e+01,8.650723719493974784e+01,9.357595119473608065e+03,-6.158940669906319272e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.269064342697330261e+00,5.557496409281217353e+01,7.759222701631637165e+01,1.024708728649416827e+02,8.932410309035252283e+01,1.037250334977197639e+02,6.627051439678986355e+01,8.103958668623853612e+01,9.384325012051700469e+03,-6.266554680229781297e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.119071668697440458e+00,3.840605149518109585e+01,7.755342942621558677e+01,1.032086778893158936e+02,9.120524212106522555e+01,1.037201425659714573e+02,6.639455132979759355e+01,8.133279909072633984e+01,9.422595324175688802e+03,-6.270191911084227286e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.062231118782215766e+00,2.836541377295484523e+01,7.741869031592000283e+01,1.027698621378771833e+02,9.173544086402895914e+01,1.036422209188294232e+02,6.255794468329666103e+01,8.681265307119745955e+01,9.357634291119336922e+03,-6.158299160070811013e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-7.100493818537131574e+00,4.233008340509474010e+01,7.703827063405888964e+01,1.044682058615861564e+02,9.047597409480444242e+01,1.047352724505308288e+02,6.929034675325800663e+01,8.387512029761131771e+01,9.360623074363058549e+03,-6.282072217431095851e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.968132620918633613e+00,5.560897299427953300e+01,7.742020134620163674e+01,1.027698621378771833e+02,9.177494617222593831e+01,1.061987943059231867e+02,6.384104155315885976e+01,8.681265307119745955e+01,9.468616172636711781e+03,-6.158299160070811013e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.700710753924005836e+00,5.481382973102550693e+01,7.758562827893926794e+01,1.024578330244691244e+02,8.984034242124621983e+01,1.037395520687668125e+02,6.871550327123347301e+01,8.713028501674098436e+01,9.345517124156691352e+03,-6.280722935451150988e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.175151632581389549e+00,5.083404980767652148e+01,7.761301439780605449e+01,1.034738609537043459e+02,9.171995165156371854e+01,1.058870263040095239e+02,6.670218062393826131e+01,8.101827607646539775e+01,9.336972048900470327e+03,-6.270718902066861119e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.101464076429895300e+00,5.337380730667884166e+01,7.896778787675665967e+01,1.027619191485846102e+02,8.918268957589205570e+01,1.033220932151797342e+02,6.797780785298351702e+01,8.113977103158248383e+01,9.394807636231576907e+03,-6.159455002809608231e+03,2.300000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.686870683226311840e+00,5.416472921461996037e+01,7.754552920339553168e+01,1.026966789006623770e+02,9.119548615701827998e+01,1.047189828916329759e+02,6.841354718239108479e+01,8.539019866069095599e+01,9.171201308449199132e+03,-6.272382165320918830e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.121016644006611607e+00,5.054971864763211897e+01,7.903276836502269020e+01,1.024575577905347217e+02,8.900817761891464386e+01,1.033157127302433338e+02,6.612655992169268870e+01,8.593862805353253975e+01,9.394740722859965899e+03,-6.233736076250348560e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.900000000000000000e+01
-3.831717753909582580e+00,4.242758736017167109e+01,7.778961240691336343e+01,1.028156042772050540e+02,8.932630753095240550e+01,1.058827636142840447e+02,6.643731363937335743e+01,8.394458348149942140e+01,9.347853949210764767e+03,-6.267530559037541025e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-5.697549680786168302e+00,5.320829637550288282e+01,7.756085469642347618e+01,1.025719538720152713e+02,9.116026844684569141e+01,1.037396869088398006e+02,6.842448283528017328e+01,8.672060400846318373e+01,9.361188600856656194e+03,-6.273257058081316245e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.002751088902703813e+00,4.233141070616132140e+01,7.794356520288354773e+01,1.042754768887536301e+02,9.111138185625435426e+01,1.036734316958714288e+02,6.291450462938856703e+01,8.629684795748947579e+01,9.392544342394936393e+03,-6.281461582470687063e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.853633616082365876e+00,5.408224324575329689e+01,7.778870790454348594e+01,1.032195057673593368e+02,9.183002188575412106e+01,1.036488915859858366e+02,7.317265594788453598e+01,8.704489788943982376e+01,9.401691552777780089e+03,-6.272249401222011329e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.214069091765303199e+00,3.892111881858539846e+01,7.757851869069828865e+01,1.032433059319121469e+02,9.139626348765568764e+01,1.072504315014935798e+02,6.895810814913370734e+01,8.152237420373846533e+01,9.345649680800308488e+03,-6.270733198651108069e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-8.384527648365530439e+00,3.634129640629905111e+01,7.758137292948637764e+01,1.024414592888328599e+02,9.314381124429787917e+01,1.047384337909427217e+02,6.870619503723543176e+01,8.709566541018988062e+01,9.358770942989254763e+03,-6.265929282617767967e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.326112553680411033e+00,3.753148475705777543e+01,7.719453223754688054e+01,1.027819650083813912e+02,8.846212984901238485e+01,1.043375177975948134e+02,6.881246461931191050e+01,8.327636176067751705e+01,9.339526839921452847e+03,-6.266166017384397492e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.035200544989437255e+00,3.007788287002510685e+01,7.782375723329731443e+01,1.034700036252749982e+02,9.130871453107792490e+01,1.061869100672036410e+02,6.912103843131238534e+01,8.163678207507736317e+01,9.346467158028966878e+03,-6.272339983284879054e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-2.935747043705517090e+00,5.000106144653314288e+01,7.803426595739941263e+01,1.032822421838747005e+02,8.883243821840625287e+01,1.037552908876799194e+02,6.481213632593572527e+01,8.942172266412126191e+01,9.464693802904610493e+03,-6.264811550430664283e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.332544183742118804e+00,5.326951287210658847e+01,7.889744414706801479e+01,1.031449399579123423e+02,8.905646396811739862e+01,1.045332858456510934e+02,6.300499576353436737e+01,8.120014405224576137e+01,9.393769902270167222e+03,-6.420455667401994106e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.697549680786168302e+00,5.946865324563654553e+01,7.758643478082460376e+01,1.025719538720152713e+02,9.172265566215432386e+01,1.037396869088398006e+02,6.372929727649328413e+01,8.672060400846318373e+01,9.463597940233797999e+03,-6.280722935451151898e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
