-4.331781338907088497e+00,2.611857215091907136e+01,7.738822883234102790e+01,1.027889902829971049e+02,8.846212984901238485e+01,1.044272662528760094e+02,6.920407327230356032e+01,8.328977013973430132e+01,9.346546941374041126e+03,-6.266404887277751186e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.124584208193916801e+00,4.652011828657492032e+01,7.761224574003837517e+01,1.034537628664090789e+02,9.177586323927268097e+01,1.058646267903718297e+02,6.670218062393826131e+01,8.707614012611330168e+01,9.346356439961433352e+03,-6.271886939816424274e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-5.647414790129627882e+00,3.027399263951424402e+01,7.741394769173267321e+01,1.027726036660230307e+02,9.329195496454032366e+01,1.038290534869588129e+02,6.352382941603499233e+01,8.898046761862276810e+01,9.506518514323848649e+03,-6.281485310615921662e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.331860110536248420e+00,3.191347230797446244e+01,7.990183784994110283e+01,1.027435247140252841e+02,9.123770725372514789e+01,1.066153415451029929e+02,6.297806131018494114e+01,8.629708401827798525e+01,9.346539821910191677e+03,-6.171472063724225336e+03,2.000000000000000000e+01,4.800000000000000000e+01,4.800000000000000000e+01
-4.119094363188535723e+00,3.825425227582389454e+01,7.757575857064236402e+01,1.032086778893158936e+02,9.125361923035026734e+01,1.058503965814327614e+02,6.646959306594784778e+01,8.150424673269704101e+01,9.359274480306687110e+03,-6.271142725307393448e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-3.063313718975910760e+00,2.805616067663333624e+01,7.741869031592000283e+01,1.027698621378771833e+02,8.917376279662266825e+01,1.036189946118327896e+02,6.255794468329666103e+01,8.681265307119745955e+01,9.357641731926727516e+03,-6.158299160070811013e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.203717300089888198e+00,5.153355713650437764e+01,7.867461998611739205e+01,1.024822276859282937e+02,9.139279001924724355e+01,1.038697881169919128e+02,6.625420852107450287e+01,8.532757648340688661e+01,9.463230314865390028e+03,-6.270914437308178094e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.081625651008383926e+00,3.825318943202749011e+01,7.780299787295572855e+01,1.026220016478931427e+02,8.895492722963543031e+01,1.061977976947937634e+02,6.365196333968255971e+01,8.428279669835534094e+01,9.422399793652553853e+03,-6.280503878390733917e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-5.860123773769027267e+00,3.886648850817548606e+01,7.757791626492118553e+01,1.034669282489300599e+02,9.131128014056299946e+01,1.061930766762186522e+02,6.642939215113494811e+01,8.691580287783014569e+01,9.347042228040932969e+03,-6.272381527659490530e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.119071668697440458e+00,3.856858036820315760e+01,7.738868238077057526e+01,1.032086778893158936e+02,8.848955695468427507e+01,1.037201425659714573e+02,6.637284307290691743e+01,8.537441924064545162e+01,9.422264807321133048e+03,-6.266419738075347595e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
1.106943120028491545e-01,6.000000000000000000e+01,7.739789457176327403e+01,1.031495746677900911e+02,8.883035007405281647e+01,1.038122849397493184e+02,6.316672441457659204e+01,8.917060118530051227e+01,9.401174095602213129e+03,-6.149750313950763484e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.672975909728269261e+00,4.672160436806058215e+01,7.899313277024903357e+01,1.027619191485846102e+02,8.928551782889209676e+01,1.036111856179513353e+02,6.387913020644958095e+01,8.644349621913879389e+01,9.464857369293627926e+03,-6.159455002809608231e+03,2.300000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.331332600871450111e+00,6.000000000000000000e+01,7.867865993954175963e+01,1.025715665864729544e+02,8.847130386277244440e+01,1.038920197561844248e+02,6.703292502401170339e+01,8.539174820355461293e+01,9.399363049135316032e+03,-6.274644038573088437e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-7.100493818537131574e+00,4.233008340509474010e+01,7.703827063405888964e+01,1.044682058615861564e+02,9.047597409480444242e+01,1.047320025377898531e+02,6.881636523033446906e+01,8.387512029761131771e+01,9.360623074363058549e+03,-6.282072217431095851e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.707168566701769308e+00,4.792514326879194186e+01,7.760849718389134466e+01,1.042551052438367094e+02,8.962327002459505820e+01,1.061671788415130493e+02,6.641649734992527954e+01,8.917235240861880641e+01,9.393357341983262813e+03,-6.281857419807423867e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-2.693557724586271185e+00,3.783524139852377743e+01,7.896706239509472880e+01,1.026225237785241546e+02,8.895492722963543031e+01,1.036812598819474971e+02,6.388055038400189289e+01,8.645128047209460931e+01,9.422399793652553853e+03,-6.158588118237009439e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.330044633837396795e+00,3.840605149518109585e+01,7.755342942621558677e+01,1.032086778893158936e+02,9.120524212106522555e+01,1.037201425659714573e+02,6.601083986152816863e+01,8.133279909072633984e+01,9.394170747339667287e+03,-6.270191911084227286e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.998156152748733261e-01,4.972577254266025903e+01,7.811489865075729710e+01,1.027090818355136861e+02,9.045538561336965699e+01,9.786184182566053380e+01,6.382299242383150073e+01,8.650248205695773152e+01,9.330894276239503597e+03,-6.271499101723888998e+03,2.300000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.514670859747759835e+00,5.939156615465355316e+01,7.753404359907285937e+01,1.027147748000347320e+02,9.110197889376443925e+01,1.038051090327461736e+02,6.317764155197738063e+01,8.449802637787452397e+01,9.464400845238329566e+03,-6.260854145082188552e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.898980847367355285e+00,4.420838484331112284e+01,7.805278611323699067e+01,1.027496118449871148e+02,8.904325340267000399e+01,1.066795264740520395e+02,6.481981438225379577e+01,8.158088238287145089e+01,9.464475716138305870e+03,-6.272862204257928170e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.702438295256260226e+00,5.266025352600085085e+01,7.866084805349355236e+01,1.025863795227845827e+02,8.970281185432756388e+01,1.038077556990864991e+02,6.623606736656192595e+01,8.542714161218323454e+01,9.399104844904808488e+03,-6.270914437308178094e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.697549680786168302e+00,5.946865324563654553e+01,7.757122680122434133e+01,1.025747245436217270e+02,9.172265566215432386e+01,1.037396869088398006e+02,6.344826953477514309e+01,8.641294420393862197e+01,9.463597940233797999e+03,-6.280722935451151898e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.997162700913591493e+00,3.807879465397105889e+01,7.740441089436721711e+01,1.042883879731545278e+02,9.111138185625435426e+01,1.036734316958714288e+02,6.291450462938856703e+01,8.629684795748947579e+01,9.392544342394936393e+03,-6.266093203066946444e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-5.666220454727688427e+00,5.631367265591669735e+01,7.758643478082460376e+01,1.024985648399606220e+02,9.329195496454032366e+01,1.038293396165336588e+02,6.352382941603499233e+01,8.906058051071475745e+01,9.506518514323848649e+03,-6.281322467284294362e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.979568706648904275e+00,3.534125624816780231e+01,7.805765025182417105e+01,1.032492909683472817e+02,8.951496846517264316e+01,1.064040144530499390e+02,6.497580306049617604e+01,8.461175046486796703e+01,9.464145155346530373e+03,-6.265027180286708244e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-3.619675616175107802e+00,2.983905793287943808e+01,7.737722998601878999e+01,1.032232018043127653e+02,8.686036746629532956e+01,1.037339778160172585e+02,6.864660500051562053e+01,8.163294499138041260e+01,9.346476857968575132e+03,-6.283895239017924723e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-2.880923410945082086e+00,5.326689736792361884e+01,7.802636949462748817e+01,1.031449399579123423e+02,9.182238024298943913e+01,1.062403250324657336e+02,6.479374384187548230e+01,8.120014405224576137e+01,9.393769902270167222e+03,-6.264286662129245997e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-6.995610482356688919e+00,3.042327800697731988e+01,7.695407155175601588e+01,1.043513086623173365e+02,9.034185599359688013e+01,1.046965318883230793e+02,6.676376661012074010e+01,8.680546909297093805e+01,9.365485886944015874e+03,-6.270568685667225509e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.697549680786168302e+00,5.946865324563654553e+01,7.756892562985687789e+01,1.025747245436217270e+02,9.170755880669788951e+01,1.037912865896425387e+02,6.291336004481445343e+01,8.641294420393862197e+01,9.463597940233797999e+03,-6.280722935451151898e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.283327539819396179e+00,5.074871336218194529e+01,7.757122680122434133e+01,1.024459880595579193e+02,9.172265566215432386e+01,1.046808945018785977e+02,6.346052987980573334e+01,8.641294420393862197e+01,9.463597940233797999e+03,-6.152951187175781342e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.081625651008383926e+00,4.417776440821821637e+01,7.780299787295572855e+01,1.026233124771693355e+02,8.662339344682634135e+01,1.061977976947937634e+02,6.368604481745208545e+01,8.428279669835534094e+01,9.422399793652553853e+03,-6.280503878390733917e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.330059284107952600e+00,2.606292831878412741e+01,7.737715014523965351e+01,1.032326331214488704e+02,8.686036746629532956e+01,1.037529791992780588e+02,6.864660500051562053e+01,8.324648757400932197e+01,9.346545832745741791e+03,-6.267636052249645218e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
-4.185669953840896795e+00,4.234663888951646982e+01,7.703714162471892735e+01,1.044682058615861564e+02,9.047597409480444242e+01,1.047097651014308042e+02,6.929028191034555562e+01,8.396824336101218478e+01,9.360623074363058549e+03,-6.282072217431095851e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.051553376934613482e+00,4.387672408254873346e+01,7.737976420201933081e+01,1.026114227746664938e+02,8.895072721650251424e+01,1.061989551684459201e+02,6.332325587969634029e+01,8.436948038660517568e+01,9.347905107173541182e+03,-6.280404820679081240e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-2.935747043705517090e+00,4.126456831160970751e+01,7.803426595739941263e+01,1.032822421838747005e+02,8.883243821840625287e+01,1.037552908876799194e+02,6.481213632593572527e+01,8.942172266412126191e+01,9.348658352626564010e+03,-6.264632442775729942e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-4.103735855453046533e+00,3.828933468453740829e+01,7.778411828451125132e+01,1.034455279625789643e+02,9.324152733278191363e+01,1.037959047031321944e+02,6.368849893744378932e+01,8.707018011307584970e+01,9.469242979494571046e+03,-6.281579527113522090e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.214069091765303199e+00,4.982221645525442000e+01,7.757851869069828865e+01,1.032433059319121469e+02,9.138993463705385523e+01,1.074982496792049744e+02,6.895810814913370734e+01,8.152237420373846533e+01,9.330922613927954444e+03,-6.270726067241548662e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-5.702438295256260226e+00,5.266025352600085085e+01,7.866206065782012047e+01,1.032697128843164336e+02,8.970281185432756388e+01,1.038077556990864991e+02,6.623606736656192595e+01,8.542714161218323454e+01,9.399104844904808488e+03,-6.264788360010734323e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.214069091765303199e+00,4.758748583913916264e+01,7.760856337568945662e+01,1.032433059319121469e+02,9.139676251070474677e+01,1.072504315014935798e+02,6.901094024952985251e+01,8.152237420373846533e+01,9.345649680800308488e+03,-6.281916678016477817e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.612523076839097236e+00,5.026818906428286482e+01,7.762750206000835362e+01,1.043488955159644149e+02,8.900645266185853188e+01,1.038315199488383485e+02,6.350929322044049741e+01,8.616577341063489826e+01,9.392970841641770676e+03,-6.152750164197967933e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.877927546424955185e+00,2.528168015624644127e+01,7.754030638207538573e+01,1.034714366098923364e+02,8.931592312979476844e+01,1.036802476679149976e+02,6.909443373034200420e+01,8.336172181816722571e+01,9.341618110062810956e+03,-6.271986971953825559e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.701897759075699845e+00,4.836374116850240057e+01,7.762324553842184116e+01,1.027746567720947724e+02,9.177494617222593831e+01,1.038024033145142795e+02,6.331441875182078860e+01,8.554225754056517417e+01,9.348735730208365567e+03,-6.155420819201582162e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.933837559305395359e+00,3.882404237296771043e+01,7.760849718389134466e+01,1.023873629719197282e+02,9.171720614791223625e+01,1.061671788415130493e+02,6.301125943915838690e+01,8.474805114722600763e+01,9.353767384325210514e+03,-6.259487448274324379e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-2.979568706648904275e+00,3.634261495439434242e+01,7.804579942172186691e+01,1.025038000749468807e+02,8.952449332181748787e+01,1.064433350092725732e+02,6.495116621172633131e+01,8.458055129177428455e+01,9.464145155346530373e+03,-6.281684582918359411e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.185392357979063505e+00,3.808997582697571005e+01,7.703714162471892735e+01,1.044682058615861564e+02,9.046098596254354618e+01,1.046412764867788496e+02,6.642623074916721748e+01,8.396824336101218478e+01,9.360627393671966274e+03,-6.272295909882310298e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-4.038582834361652552e+00,3.007788287002510685e+01,7.782868092375369429e+01,1.044543682161286284e+02,9.017150924760034059e+01,1.061869100672036410e+02,6.912103843131238534e+01,8.163678207507736317e+01,9.346467158028966878e+03,-6.272339983284879054e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-7.303243238029288875e+00,4.236114021996371548e+01,7.990183784994110283e+01,1.012699013081880537e+02,8.881475010206756338e+01,1.128481342327226145e+02,6.302874482296746095e+01,8.638828966514529384e+01,9.346511488090569401e+03,-6.282071735210643965e+03,2.000000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-7.100493818537131574e+00,4.215223727973482681e+01,7.702137039619988457e+01,1.044810410433518086e+02,9.170586538248730335e+01,1.047099196675382018e+02,6.688445364512868707e+01,8.674032215863027773e+01,9.358627447486349411e+03,-6.282072217431095851e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-5.675992405369838956e+00,5.258863301467043527e+01,7.866084805349355236e+01,1.025815848885669936e+02,8.970281185432756388e+01,1.038078318554822914e+02,6.597795876947182592e+01,8.542245150903447382e+01,9.399104844904808488e+03,-6.270753031656981875e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-5.051553376934613482e+00,4.387672408254873346e+01,7.737976420201933081e+01,1.026053924706152713e+02,8.895023247645920605e+01,1.061989551684459201e+02,6.332325587969634029e+01,8.436948038660517568e+01,9.397598508311775731e+03,-6.277667496991624830e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-3.912380590078362363e+00,5.251684325869905479e+01,7.804234627289532966e+01,1.027496118449871148e+02,8.905128777004703977e+01,1.062907592676162807e+02,6.622926728420740972e+01,8.158088238287145089e+01,9.464475716138305870e+03,-6.272252272258931043e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
-3.897842475259374773e+00,3.993429732902211526e+01,7.805055469596202045e+01,1.032363087565634885e+02,8.903003223097925911e+01,1.064021685307579617e+02,6.492900309539250259e+01,8.152237420373846533e+01,9.481774022070325373e+03,-6.270733198651108069e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.086656727719056192e+00,4.251776522063848063e+01,7.757575857064236402e+01,1.032086778893158936e+02,9.126860736261114937e+01,1.062655905717870013e+02,6.929309442428545651e+01,8.150424673269704101e+01,9.359270160997779385e+03,-6.282104210351299116e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.700000000000000000e+01
1.401061263393269751e+00,5.266713860400027869e+01,7.863520002795479513e+01,1.027115062691886607e+02,8.816585472468590012e+01,1.065203401710478062e+02,6.235549390182941920e+01,8.687683212089699225e+01,9.258134433198574698e+03,-6.159416396477220587e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-4.150907341921235449e+00,5.616195212744019472e+01,7.738868238077057526e+01,1.032086778893158936e+02,8.848832988341040107e+01,1.037203323560287060e+02,6.624044954326005552e+01,8.537441924064545162e+01,9.422139380577975317e+03,-6.266339877393741517e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
-2.964950979498124362e+00,4.215776501287434996e+01,7.806245127801184935e+01,1.032492909683472817e+02,8.951496846517264316e+01,1.064040144530499390e+02,6.274930380632037696e+01,8.546405929099032051e+01,9.468508528001217201e+03,-6.265027180286708244e+03,2.200000000000000000e+01,5.100000000000000000e+01,4.800000000000000000e+01
-6.995610482356688919e+00,3.042327800697731988e+01,7.693238974232923510e+01,1.043513086623173365e+02,9.034185599359688013e+01,1.047001954159738375e+02,6.674603202859599094e+01,8.680546909297093805e+01,9.365485886944015874e+03,-6.149471625414660593e+03,2.200000000000000000e+01,5.200000000000000000e+01,4.800000000000000000e+01
